<<<<<<< HEAD
1300.5 13767 4802
Parent chosen: 121
Parent chosen: 239
627.5 13768 4802
Parent chosen: 135
Parent chosen: 55
1340.0 13769 4802
Parent chosen: 1
Parent chosen: 145
673.5 13770 4802
Parent chosen: 121
Parent chosen: 270
368.5 13771 4802
Parent chosen: 121
Parent chosen: 37
128.5 13772 4802
Parent chosen: 3
Parent chosen: 1
Mutate! 
255.0 13773 4802
Parent chosen: 45
Parent chosen: 144
730.0 13774 4802
Parent chosen: 270
Parent chosen: 119
399.0 13775 4802
Parent chosen: 55
Parent chosen: 135
229.0 13776 4802
Parent chosen: 177
Parent chosen: 1
950.0 13777 4802
Parent chosen: 55
Parent chosen: 239
630.5 13778 4802
Parent chosen: 1
Parent chosen: 55
197.0 13779 4802
Parent chosen: 55
Parent chosen: 37
Mutate! 
414.5 13780 4802
Parent chosen: 121
Parent chosen: 70
363.5 13781 4802
Parent chosen: 55
Parent chosen: 238
731.5 13782 4802
Parent chosen: 88
Parent chosen: 78
367.0 13783 4802
Parent chosen: 37
Parent chosen: 121
529.0 13784 4802
Parent chosen: 270
Parent chosen: 144
599.5 13785 4802
Parent chosen: 1
Parent chosen: 270
453.0 13786 4802
Parent chosen: 51
Parent chosen: 121
298.0 13787 4802
Parent chosen: 55
Parent chosen: 135
240.0 13788 4802
Parent chosen: 1
Parent chosen: 119
859.0 13789 4802
Parent chosen: 55
Parent chosen: 121
630.5 13790 4802
Parent chosen: 37
Parent chosen: 93
377.0 13791 4802
Parent chosen: 223
Parent chosen: 51
525.0 13792 4802
Parent chosen: 144
Parent chosen: 3
363.0 13793 4802
Parent chosen: 270
Parent chosen: 270
361.0 13794 4802
Parent chosen: 270
Parent chosen: 85
370.0 13795 4802
Parent chosen: 233
Parent chosen: 93
1471.5 13796 4802
Parent chosen: 37
Parent chosen: 37
332.0 13797 4802
Parent chosen: 188
Parent chosen: 37
273.5 13798 4802
Parent chosen: 55
Parent chosen: 1
191.5 13799 4802
Parent chosen: 51
Parent chosen: 135
600.5 13800 4802
Parent chosen: 271
Parent chosen: 51
635.0 13801 4802
Parent chosen: 120
Parent chosen: 51
297.5 13802 4802
Parent chosen: 92
Parent chosen: 143
235.0 13803 4802
Parent chosen: 45
Parent chosen: 134
396.0 13804 4802
Parent chosen: 92
Parent chosen: 55
359.5 13805 4802
Parent chosen: 176
Parent chosen: 237
255.0 13806 4802
Parent chosen: 273
Parent chosen: 134
519.5 13807 4802
Parent chosen: 37
Parent chosen: 1
95.5 13808 4802
Parent chosen: 51
Parent chosen: 1
126.0 13809 4802
Parent chosen: 207
Parent chosen: 269
163.5 13810 4802
Parent chosen: 176
Parent chosen: 269
1388.5 13811 4802
Parent chosen: 269
Parent chosen: 269
209.5 13812 4802
Parent chosen: 37
Parent chosen: 269
692.0 13813 4802
Parent chosen: 79
Parent chosen: 269
202.0 13814 4802
Parent chosen: 37
Parent chosen: 55
568.5 13815 4802
Parent chosen: 70
Parent chosen: 238
343.0 13816 4802
Parent chosen: 273
Parent chosen: 1
687.5 13817 4802
Parent chosen: 1
Parent chosen: 134
735.0 13818 4802
Parent chosen: 144
Parent chosen: 55
155.0 13819 4802
Parent chosen: 144
Parent chosen: 1
313.5 13820 4802
Parent chosen: 92
Parent chosen: 92
1066.5 13821 4802
Parent chosen: 143
Parent chosen: 51
333.5 13822 4802
Parent chosen: 187
Parent chosen: 222
222.0 13823 4802
Parent chosen: 207
Parent chosen: 187
250.0 13824 4802
Parent chosen: 134
Parent chosen: 55
524.5 13825 4802
Parent chosen: 92
Parent chosen: 64
360.5 13826 4802
Parent chosen: 120
Parent chosen: 207
784.5 13827 4802
Parent chosen: 187
Parent chosen: 45
771.0 13828 4802
Parent chosen: 3
Parent chosen: 92
243.5 13829 4802
Parent chosen: 79
Parent chosen: 246
373.5 13830 4802
Parent chosen: 70
Parent chosen: 1
406.5 13831 4802
Parent chosen: 134
Parent chosen: 37
647.0 13832 4802
Parent chosen: 120
Parent chosen: 1
1201.5 13833 4802
Parent chosen: 271
Parent chosen: 37
Mutate! 
282.0 13834 4802
Parent chosen: 64
Parent chosen: 1
344.5 13835 4802
Parent chosen: 271
Parent chosen: 165
731.5 13836 4802
Parent chosen: 92
Parent chosen: 222
584.0 13837 4802
Parent chosen: 176
Parent chosen: 134
Mutate! 
823.0 13838 4802
Parent chosen: 269
Parent chosen: 118
254.0 13839 4802
Parent chosen: 1
Parent chosen: 51
962.0 13840 4802
Parent chosen: 92
Parent chosen: 120
581.5 13841 4802
Parent chosen: 121
Parent chosen: 120
167.0 13842 4802
Parent chosen: 51
Parent chosen: 227
1380.0 13843 4802
Parent chosen: 187
Parent chosen: 55
768.0 13844 4802
Parent chosen: 269
Parent chosen: 240
225.5 13845 4802
Parent chosen: 237
Parent chosen: 237
260.5 13846 4802
Parent chosen: 70
Parent chosen: 246
Mutate! 
315.0 13847 4802
Parent chosen: 1
Parent chosen: 1
230.5 13848 4802
Parent chosen: 143
Parent chosen: 144
604.5 13849 4802
Parent chosen: 187
Parent chosen: 176
161.0 13850 4802
Parent chosen: 148
Parent chosen: 120
509.0 13851 4802
Parent chosen: 1
Parent chosen: 1
44.5 13852 4802
Parent chosen: 92
Parent chosen: 1
507.5 13853 4802
Parent chosen: 120
Parent chosen: 55
872.5 13854 4802
Parent chosen: 25
Parent chosen: 120
335.0 13855 4802
Parent chosen: 92
Parent chosen: 51
442.5 13856 4802
Parent chosen: 70
Parent chosen: 51
Mutate! 
515.0 13857 4802
Parent chosen: 37
Parent chosen: 1
Mutate! 
624.0 13858 4802
Parent chosen: 92
Parent chosen: 55
193.0 13859 4802
Parent chosen: 120
Parent chosen: 161
163.0 13860 4802
Parent chosen: 120
Parent chosen: 143
465.0 13861 4802
Parent chosen: 238
Parent chosen: 37
109.5 13862 4802
Parent chosen: 271
Parent chosen: 55
442.0 13863 4802
Parent chosen: 120
Parent chosen: 238
629.0 13864 4802
Parent chosen: 120
Parent chosen: 51
812.5 13865 4802
Parent chosen: 1
Parent chosen: 51
206.0 13866 4802
Parent chosen: 269
Parent chosen: 45
558.5 13867 4802
Parent chosen: 92
Parent chosen: 120
565.5 13868 4802
Parent chosen: 37
Parent chosen: 70
161.0 13869 4802
Parent chosen: 269
Parent chosen: 1
274.0 13870 4802
Parent chosen: 269
Parent chosen: 51
Mutate! 
801.5 13871 4802
Parent chosen: 37
Parent chosen: 187
Mutate! 
292.5 13872 4802
Parent chosen: 238
Parent chosen: 207
353.5 13873 4802
Parent chosen: 37
Parent chosen: 187
186.0 13874 4802
Parent chosen: 158
Parent chosen: 176
896.0 13875 4802
Parent chosen: 70
Parent chosen: 207
Mutate! 
815.0 13876 4802
Parent chosen: 134
Parent chosen: 45
189.5 13877 4802
Parent chosen: 79
Parent chosen: 37
335.5 13878 4802
Parent chosen: 118
Parent chosen: 37
166.5 13879 4802
Parent chosen: 55
Parent chosen: 55
731.5 13880 4802
Parent chosen: 1
Parent chosen: 199
117.0 13881 4802
Parent chosen: 92
Parent chosen: 176
477.5 13882 4802
Parent chosen: 120
Parent chosen: 144
683.0 13883 4802
Parent chosen: 55
Parent chosen: 1
Mutate! 
721.5 13884 4802
Parent chosen: 55
Parent chosen: 92
621.0 13885 4802
Parent chosen: 238
Parent chosen: 134
733.5 13886 4802
Parent chosen: 187
Parent chosen: 3
322.5 13887 4802
Parent chosen: 120
Parent chosen: 176
519.0 13888 4802
Parent chosen: 6
Parent chosen: 45
351.0 13889 4802
Parent chosen: 51
Parent chosen: 1
219.5 13890 4802
Parent chosen: 269
Parent chosen: 176
343.5 13891 4802
Parent chosen: 240
Parent chosen: 238
604.0 13892 4802
Parent chosen: 37
Parent chosen: 237
252.0 13893 4802
Parent chosen: 118
Parent chosen: 55
317.0 13894 4802
Parent chosen: 55
Parent chosen: 269
858.0 13895 4802
Parent chosen: 268
Parent chosen: 246
1022.0 13896 4802
Parent chosen: 134
Parent chosen: 1
Mutate! 
755.5 13897 4802
Parent chosen: 269
Parent chosen: 269
705.0 13898 4802
Parent chosen: 120
Parent chosen: 134
458.5 13899 4802
Parent chosen: 143
Parent chosen: 207
226.5 13900 4802
Parent chosen: 207
Parent chosen: 92
212.5 13901 4802
Parent chosen: 64
Parent chosen: 25
1508.0 13902 4802
Parent chosen: 3
Parent chosen: 176
322.0 13903 4802
Parent chosen: 1
Parent chosen: 187
307.5 13904 4802
Parent chosen: 134
Parent chosen: 120
279.0 13905 4802
Parent chosen: 207
Parent chosen: 144
1481.5 13906 4802
Parent chosen: 134
Parent chosen: 148
192.0 13907 4802
Parent chosen: 79
Parent chosen: 45
83.5 13908 4802
Parent chosen: 120
Parent chosen: 269
381.0 13909 4802
Parent chosen: 70
Parent chosen: 120
486.0 13910 4802
Parent chosen: 143
Parent chosen: 238
155.5 13911 4802
Parent chosen: 144
Parent chosen: 144
672.5 13912 4802
Parent chosen: 269
Parent chosen: 1
290.5 13913 4802
Parent chosen: 120
Parent chosen: 51
407.0 13914 4802
Parent chosen: 1
Parent chosen: 187
Mutate! 
542.5 13915 4802
Parent chosen: 1
Parent chosen: 55
518.0 13916 4802
Parent chosen: 120
Parent chosen: 51
305.5 13917 4802
Parent chosen: 37
Parent chosen: 1
Mutate! 
726.5 13918 4802
Parent chosen: 70
Parent chosen: 51
638.5 13919 4802
Parent chosen: 143
Parent chosen: 1
659.0 13920 4802
Parent chosen: 187
Parent chosen: 70
80.0 13921 4802
Parent chosen: 92
Parent chosen: 134
876.0 13922 4802
Parent chosen: 92
Parent chosen: 120
285.5 13923 4802
Parent chosen: 269
Parent chosen: 134
496.5 13924 4802
Parent chosen: 70
Parent chosen: 51
96.0 13925 4802
Parent chosen: 187
Parent chosen: 269
855.0 13926 4802
Parent chosen: 144
Parent chosen: 1
934.5 13927 4802
Parent chosen: 238
Parent chosen: 55
186.5 13928 4802
Parent chosen: 55
Parent chosen: 144
601.0 13929 4802
Parent chosen: 269
Parent chosen: 51
543.5 13930 4802
Parent chosen: 269
Parent chosen: 1
366.0 13931 4802
Parent chosen: 51
Parent chosen: 120
132.0 13932 4802
Parent chosen: 134
Parent chosen: 55
791.0 13933 4802
Parent chosen: 238
Parent chosen: 6
271.5 13934 4802
Parent chosen: 92
Parent chosen: 92
514.0 13935 4802
Parent chosen: 120
Parent chosen: 282
587.5 13936 4802
Parent chosen: 120
Parent chosen: 269
697.5 13937 4802
Parent chosen: 118
Parent chosen: 55
69.5 13938 4802
Parent chosen: 176
Parent chosen: 51
87.0 13939 4802
Parent chosen: 271
Parent chosen: 118
484.0 13940 4802
Parent chosen: 144
Parent chosen: 232
134.0 13941 4802
Parent chosen: 1
Parent chosen: 144
813.5 13942 4802
Parent chosen: 31
Parent chosen: 6
453.0 13943 4802
Parent chosen: 37
Parent chosen: 43
528.5 13944 4802
Parent chosen: 143
Parent chosen: 207
687.5 13945 4802
Parent chosen: 37
Parent chosen: 55
263.0 13946 4802
Parent chosen: 207
Parent chosen: 1
594.5 13947 4802
Parent chosen: 118
Parent chosen: 55
421.0 13948 4802
Parent chosen: 25
Parent chosen: 37
625.5 13949 4802
Parent chosen: 1
Parent chosen: 120
907.0 13950 4802
Parent chosen: 120
Parent chosen: 269
400.0 13951 4802
Parent chosen: 55
Parent chosen: 120
274.0 13952 4802
Parent chosen: 222
Parent chosen: 222
176.0 13953 4802
Parent chosen: 55
Parent chosen: 92
412.0 13954 4802
Parent chosen: 187
Parent chosen: 118
525.5 13955 4802
Parent chosen: 176
Parent chosen: 51
45.0 13956 4802
Parent chosen: 31
Parent chosen: 55
754.0 13957 4802
Parent chosen: 148
Parent chosen: 232
Mutate! 
1019.0 13958 4802
Parent chosen: 120
Parent chosen: 238
735.0 13959 4802
Parent chosen: 176
Parent chosen: 37
748.5 13960 4802
Parent chosen: 269
Parent chosen: 70
468.5 13961 4802
Parent chosen: 92
Parent chosen: 37
260.5 13962 4802
Parent chosen: 51
Parent chosen: 120
514.0 13963 4802
Parent chosen: 176
Parent chosen: 92
421.0 13964 4802
Parent chosen: 238
Parent chosen: 51
597.0 13965 4802
Parent chosen: 158
Parent chosen: 271
580.5 13966 4802
Parent chosen: 269
Parent chosen: 238
639.5 13967 4802
Parent chosen: 37
Parent chosen: 37
861.5 13968 4802
Parent chosen: 1
Parent chosen: 269
365.0 13969 4802
Parent chosen: 158
Parent chosen: 269
1012.0 13970 4802
Parent chosen: 207
Parent chosen: 79
459.5 13971 4802
Parent chosen: 120
Parent chosen: 134
436.0 13972 4802
Parent chosen: 237
Parent chosen: 51
1026.0 13973 4802
Parent chosen: 176
Parent chosen: 37
262.5 13974 4802
Parent chosen: 120
Parent chosen: 144
435.0 13975 4802
Parent chosen: 92
Parent chosen: 1
519.0 13976 4802
Parent chosen: 271
Parent chosen: 51
149.0 13977 4802
Parent chosen: 232
Parent chosen: 271
403.0 13978 4802
Parent chosen: 238
Parent chosen: 271
136.0 13979 4802
Parent chosen: 1
Parent chosen: 187
592.5 13980 4802
Parent chosen: 187
Parent chosen: 3
439.5 13981 4802
Parent chosen: 1
Parent chosen: 92
237.0 13982 4802
Parent chosen: 92
Parent chosen: 55
1273.5 13983 4802
Parent chosen: 176
Parent chosen: 187
426.5 13984 4802
Parent chosen: 45
Parent chosen: 187
Mutate! 
377.0 13985 4802
Parent chosen: 70
Parent chosen: 45
636.5 13986 4802
Parent chosen: 55
Parent chosen: 187
318.5 13987 4802
Parent chosen: 45
Parent chosen: 1
190.0 13988 4802
Parent chosen: 134
Parent chosen: 240
969.5 13989 4802
Parent chosen: 176
Parent chosen: 232
209.5 13990 4802
Parent chosen: 51
Parent chosen: 55
616.5 13991 4802
Parent chosen: 134
Parent chosen: 70
Mutate! 
872.0 13992 4802
Parent chosen: 134
Parent chosen: 37
215.0 13993 4802
Parent chosen: 25
Parent chosen: 1
375.0 13994 4802
Parent chosen: 55
Parent chosen: 271
848.5 13995 4802
Parent chosen: 238
Parent chosen: 207
817.5 13996 4802
Parent chosen: 37
Parent chosen: 1
522.0 13997 4802
Parent chosen: 51
Parent chosen: 37
854.5 13998 4802
Parent chosen: 55
Parent chosen: 37
536.0 13999 4802
Parent chosen: 269
Parent chosen: 269
Mutate! 
738.5 14000 4802
Parent chosen: 55
Parent chosen: 37
584.0 14001 4802
Parent chosen: 1
Parent chosen: 185
236.0 14002 4802
Parent chosen: 37
Parent chosen: 119
292.0 14003 4802
Parent chosen: 269
Parent chosen: 143
816.0 14004 4802
Parent chosen: 70
Parent chosen: 142
Mutate! 
266.0 14005 4802
Parent chosen: 55
Parent chosen: 267
Mutate! 
408.5 14006 4802
Parent chosen: 6
Parent chosen: 45
238.0 14007 4802
Parent chosen: 119
Parent chosen: 119
469.0 14008 4802
Parent chosen: 119
Parent chosen: 70
546.0 14009 4802
Parent chosen: 37
Parent chosen: 55
1179.5 14010 4802
Parent chosen: 185
Parent chosen: 267
279.0 14011 4802
Parent chosen: 55
Parent chosen: 119
643.5 14012 4802
Parent chosen: 197
Parent chosen: 147
314.5 14013 4802
Parent chosen: 37
Parent chosen: 51
196.0 14014 4802
Parent chosen: 37
Parent chosen: 185
221.0 14015 4802
Parent chosen: 70
Parent chosen: 55
569.0 14016 4802
Parent chosen: 1
Parent chosen: 51
334.0 14017 4802
Parent chosen: 37
Parent chosen: 131
881.0 14018 4802
Parent chosen: 25
Parent chosen: 142
226.0 14019 4802
Parent chosen: 70
Parent chosen: 85
202.0 14020 4802
Parent chosen: 267
Parent chosen: 119
165.5 14021 4802
Parent chosen: 1
Parent chosen: 55
919.5 14022 4802
Parent chosen: 70
Parent chosen: 92
515.0 14023 4802
Parent chosen: 143
Parent chosen: 230
938.0 14024 4802
Parent chosen: 220
Parent chosen: 280
329.5 14025 4802
Parent chosen: 142
Parent chosen: 147
247.5 14026 4802
Parent chosen: 37
Parent chosen: 70
462.0 14027 4802
Parent chosen: 45
Parent chosen: 55
363.5 14028 4802
Parent chosen: 92
Parent chosen: 51
816.0 14029 4802
Parent chosen: 1
Parent chosen: 55
421.5 14030 4802
Parent chosen: 267
Parent chosen: 85
908.0 14031 4802
Parent chosen: 1
Parent chosen: 51
843.5 14032 4802
Parent chosen: 266
Parent chosen: 142
905.5 14033 4802
Parent chosen: 267
Parent chosen: 1
573.0 14034 4802
Parent chosen: 119
Parent chosen: 271
88.0 14035 4802
Parent chosen: 64
Parent chosen: 267
240.5 14036 4802
Parent chosen: 1
Parent chosen: 119
204.5 14037 4802
Parent chosen: 236
Parent chosen: 143
638.0 14038 4802
Parent chosen: 267
Parent chosen: 1
1069.5 14039 4802
Parent chosen: 236
Parent chosen: 119
Mutate! 
406.0 14040 4802
Parent chosen: 51
Parent chosen: 37
274.5 14041 4802
Parent chosen: 267
Parent chosen: 51
615.5 14042 4802
Parent chosen: 6
Parent chosen: 269
150.5 14043 4802
Parent chosen: 1
Parent chosen: 205
251.5 14044 4802
Parent chosen: 267
Parent chosen: 92
326.0 14045 4802
Parent chosen: 25
Parent chosen: 175
154.0 14046 4802
Parent chosen: 230
Parent chosen: 117
1183.0 14047 4802
Parent chosen: 142
Parent chosen: 1
618.5 14048 4802
Parent chosen: 267
Parent chosen: 37
362.5 14049 4802
Parent chosen: 55
Parent chosen: 117
68.0 14050 4802
Parent chosen: 220
Parent chosen: 70
216.0 14051 4802
Parent chosen: 92
Parent chosen: 185
114.0 14052 4802
Parent chosen: 51
Parent chosen: 37
733.0 14053 4802
Parent chosen: 133
Parent chosen: 119
536.0 14054 4802
Parent chosen: 37
Parent chosen: 92
254.0 14055 4802
Parent chosen: 92
Parent chosen: 3
135.0 14056 4802
Parent chosen: 70
Parent chosen: 205
401.5 14057 4802
Parent chosen: 92
Parent chosen: 64
Mutate! 
326.0 14058 4802
Parent chosen: 37
Parent chosen: 119
462.5 14059 4802
Parent chosen: 37
Parent chosen: 205
799.0 14060 4802
Parent chosen: 235
Parent chosen: 51
541.0 14061 4802
Parent chosen: 267
Parent chosen: 119
89.0 14062 4802
Parent chosen: 269
Parent chosen: 267
498.0 14063 4802
Parent chosen: 205
Parent chosen: 1
109.5 14064 4802
Parent chosen: 269
Parent chosen: 55
652.5 14065 4802
Parent chosen: 236
Parent chosen: 238
598.5 14066 4802
Parent chosen: 143
Parent chosen: 267
520.0 14067 4802
Parent chosen: 143
Parent chosen: 55
510.0 14068 4802
Parent chosen: 205
Parent chosen: 55
127.5 14069 4802
Parent chosen: 205
Parent chosen: 85
724.5 14070 4802
Parent chosen: 205
Parent chosen: 230
457.0 14071 4802
Parent chosen: 55
Parent chosen: 143
542.0 14072 4802
Parent chosen: 70
Parent chosen: 55
365.5 14073 4802
Parent chosen: 64
Parent chosen: 70
Mutate! 
616.5 14074 4802
Parent chosen: 1
Parent chosen: 1
Mutate! 
355.5 14075 4802
Parent chosen: 142
Parent chosen: 55
637.0 14076 4802
Parent chosen: 119
Parent chosen: 267
Mutate! 
162.5 14077 4802
Parent chosen: 16
Parent chosen: 87
753.0 14078 4802
Parent chosen: 205
Parent chosen: 119
575.5 14079 4802
Parent chosen: 271
Parent chosen: 175
494.0 14080 4802
Parent chosen: 3
Parent chosen: 1
498.5 14081 4802
Parent chosen: 85
Parent chosen: 87
218.0 14082 4802
Parent chosen: 55
Parent chosen: 142
298.5 14083 4802
Parent chosen: 3
Parent chosen: 37
1164.0 14084 4802
Parent chosen: 92
Parent chosen: 117
879.5 14085 4802
Parent chosen: 117
Parent chosen: 1
225.0 14086 4802
Parent chosen: 236
Parent chosen: 185
749.5 14087 4802
Parent chosen: 119
Parent chosen: 1
554.5 14088 4802
Parent chosen: 267
Parent chosen: 236
404.0 14089 4802
Parent chosen: 185
Parent chosen: 185
541.0 14090 4802
Parent chosen: 1
Parent chosen: 267
165.0 14091 4802
Parent chosen: 55
Parent chosen: 119
54.0 14092 4802
Parent chosen: 37
Parent chosen: 37
230.5 14093 4802
Parent chosen: 92
Parent chosen: 3
407.5 14094 4802
Parent chosen: 55
Parent chosen: 25
1386.0 14095 4802
Parent chosen: 205
Parent chosen: 117
596.5 14096 4802
Parent chosen: 185
Parent chosen: 117
229.0 14097 4802
Parent chosen: 236
Parent chosen: 37
320.5 14098 4802
Parent chosen: 197
Parent chosen: 143
30.0 14099 4802
Parent chosen: 119
Parent chosen: 70
74.0 14100 4802
Parent chosen: 55
Parent chosen: 55
748.0 14101 4802
Parent chosen: 1
Parent chosen: 133
430.5 14102 4802
Parent chosen: 267
Parent chosen: 119
865.0 14103 4802
Parent chosen: 236
Parent chosen: 55
248.0 14104 4802
Parent chosen: 1
Parent chosen: 1
86.5 14105 4802
Parent chosen: 205
Parent chosen: 51
657.5 14106 4802
Parent chosen: 37
Parent chosen: 37
456.5 14107 4802
Parent chosen: 175
Parent chosen: 220
1223.0 14108 4802
Parent chosen: 55
Parent chosen: 198
250.5 14109 4802
Parent chosen: 37
Parent chosen: 205
636.0 14110 4802
Parent chosen: 117
Parent chosen: 37
574.5 14111 4802
Parent chosen: 51
Parent chosen: 51
676.5 14112 4802
Parent chosen: 185
Parent chosen: 142
290.0 14113 4802
Parent chosen: 143
Parent chosen: 205
497.0 14114 4802
Parent chosen: 70
Parent chosen: 37
329.5 14115 4802
Parent chosen: 280
Parent chosen: 37
229.5 14116 4802
Parent chosen: 119
Parent chosen: 55
817.0 14117 4802
Parent chosen: 267
Parent chosen: 70
990.5 14118 4802
Parent chosen: 45
Parent chosen: 1
251.5 14119 4802
Parent chosen: 1
Parent chosen: 143
397.5 14120 4802
Parent chosen: 185
Parent chosen: 51
586.5 14121 4802
Parent chosen: 1
Parent chosen: 1
249.5 14122 4802
Parent chosen: 78
Parent chosen: 185
331.5 14123 4802
Parent chosen: 37
Parent chosen: 1
312.0 14124 4802
Parent chosen: 78
Parent chosen: 51
473.5 14125 4802
Parent chosen: 267
Parent chosen: 119
516.5 14126 4802
Parent chosen: 70
Parent chosen: 220
668.5 14127 4802
Parent chosen: 267
Parent chosen: 92
483.0 14128 4802
Parent chosen: 267
Parent chosen: 185
254.5 14129 4802
Parent chosen: 55
Parent chosen: 142
765.5 14130 4802
Parent chosen: 267
Parent chosen: 185
933.5 14131 4802
Parent chosen: 117
Parent chosen: 78
105.0 14132 4802
Parent chosen: 1
Parent chosen: 119
728.0 14133 4802
Parent chosen: 70
Parent chosen: 185
292.0 14134 4802
Parent chosen: 119
Parent chosen: 235
783.0 14135 4802
Parent chosen: 269
Parent chosen: 175
1113.5 14136 4802
Parent chosen: 92
Parent chosen: 185
60.5 14137 4802
Parent chosen: 25
Parent chosen: 1
498.5 14138 4802
Parent chosen: 230
Parent chosen: 235
147.5 14139 4802
Parent chosen: 205
Parent chosen: 267
1358.5 14140 4802
Parent chosen: 267
Parent chosen: 220
364.5 14141 4802
Parent chosen: 119
Parent chosen: 175
852.0 14142 4802
Parent chosen: 205
Parent chosen: 205
1214.5 14143 4802
Parent chosen: 147
Parent chosen: 175
Mutate! 
608.5 14144 4802
Parent chosen: 267
Parent chosen: 205
322.0 14145 4802
Parent chosen: 267
Parent chosen: 92
269.5 14146 4802
Parent chosen: 92
Parent chosen: 205
218.0 14147 4802
Parent chosen: 55
Parent chosen: 267
388.0 14148 4802
Parent chosen: 233
Parent chosen: 1
1546.0 14149 4802
Parent chosen: 55
Parent chosen: 117
118.5 14150 4802
Parent chosen: 119
Parent chosen: 185
241.0 14151 4802
Parent chosen: 51
Parent chosen: 119
755.0 14152 4802
Parent chosen: 1
Parent chosen: 51
292.5 14153 4802
Parent chosen: 267
Parent chosen: 119
118.0 14154 4802
Parent chosen: 55
Parent chosen: 37
305.0 14155 4802
Parent chosen: 14
Parent chosen: 1
271.0 14156 4802
Parent chosen: 205
Parent chosen: 119
67.0 14157 4802
Parent chosen: 117
Parent chosen: 185
316.0 14158 4802
Parent chosen: 55
Parent chosen: 142
403.0 14159 4802
Parent chosen: 37
Parent chosen: 1
235.5 14160 4802
Parent chosen: 37
Parent chosen: 133
66.0 14161 4802
Parent chosen: 220
Parent chosen: 45
284.0 14162 4802
Parent chosen: 92
Parent chosen: 55
360.5 14163 4802
Parent chosen: 55
Parent chosen: 37
561.0 14164 4802
Parent chosen: 133
Parent chosen: 160
1000.5 14165 4802
Parent chosen: 142
Parent chosen: 220
636.0 14166 4802
Parent chosen: 1
Parent chosen: 55
307.5 14167 4802
Parent chosen: 1
Parent chosen: 55
585.0 14168 4802
Parent chosen: 1
Parent chosen: 92
406.0 14169 4802
Parent chosen: 6
Parent chosen: 55
684.5 14170 4802
Parent chosen: 267
Parent chosen: 119
1045.0 14171 4802
Parent chosen: 142
Parent chosen: 133
238.0 14172 4802
Parent chosen: 220
Parent chosen: 119
477.5 14173 4802
Parent chosen: 133
Parent chosen: 117
225.5 14174 4802
Parent chosen: 70
Parent chosen: 143
393.0 14175 4802
Parent chosen: 175
Parent chosen: 64
412.0 14176 4802
Parent chosen: 51
Parent chosen: 147
Mutate! 
83.0 14177 4802
Parent chosen: 25
Parent chosen: 119
320.0 14178 4802
Parent chosen: 142
Parent chosen: 119
481.5 14179 4802
Parent chosen: 157
Parent chosen: 1
431.5 14180 4802
Parent chosen: 197
Parent chosen: 70
886.0 14181 4802
Parent chosen: 55
Parent chosen: 142
186.5 14182 4802
Parent chosen: 267
Parent chosen: 3
319.0 14183 4802
Parent chosen: 55
Parent chosen: 37
797.5 14184 4802
Parent chosen: 37
Parent chosen: 55
375.5 14185 4802
Parent chosen: 1
Parent chosen: 220
596.0 14186 4802
Parent chosen: 267
Parent chosen: 280
1175.5 14187 4802
Parent chosen: 117
Parent chosen: 267
545.0 14188 4802
Parent chosen: 51
Parent chosen: 119
489.5 14189 4802
Parent chosen: 185
Parent chosen: 142
606.0 14190 4802
Parent chosen: 37
Parent chosen: 55
206.0 14191 4802
Parent chosen: 70
Parent chosen: 55
454.0 14192 4802
Parent chosen: 37
Parent chosen: 92
1538.0 14193 4802
Parent chosen: 142
Parent chosen: 70
884.5 14194 4802
Parent chosen: 238
Parent chosen: 37
389.5 14195 4802
Parent chosen: 238
Parent chosen: 269
163.0 14196 4802
Parent chosen: 92
Parent chosen: 271
108.0 14197 4802
Parent chosen: 185
Parent chosen: 55
1259.5 14198 4802
Parent chosen: 1
Parent chosen: 143
131.5 14199 4802
Parent chosen: 267
Parent chosen: 119
1502.0 14200 4802
Parent chosen: 183
Parent chosen: 264
191.5 14201 4802
Parent chosen: 36
Parent chosen: 228
1173.5 14202 4802
Parent chosen: 115
Parent chosen: 234
235.0 14203 4802
Parent chosen: 53
Parent chosen: 53
195.5 14204 4802
Parent chosen: 68
Parent chosen: 155
585.5 14205 4802
Parent chosen: 264
Parent chosen: 49
146.0 14206 4802
Parent chosen: 1
Parent chosen: 264
1600.5 14207 4802
Parent chosen: 3
Parent chosen: 233
434.5 14208 4802
Parent chosen: 268
Parent chosen: 183
333.0 14209 4802
Parent chosen: 131
Parent chosen: 234
300.0 14210 4802
Parent chosen: 183
Parent chosen: 140
889.5 14211 4802
Parent chosen: 141
Parent chosen: 183
772.5 14212 4802
Parent chosen: 234
Parent chosen: 14
127.0 14213 4802
Parent chosen: 117
Parent chosen: 140
426.0 14214 4802
Parent chosen: 234
Parent chosen: 49
226.5 14215 4802
Parent chosen: 234
Parent chosen: 264
140.0 14216 4802
Parent chosen: 115
Parent chosen: 155
402.5 14217 4802
Parent chosen: 1
Parent chosen: 173
445.5 14218 4802
Parent chosen: 140
Parent chosen: 140
464.0 14219 4802
Parent chosen: 1
Parent chosen: 49
753.5 14220 4802
Parent chosen: 140
Parent chosen: 264
145.0 14221 4802
Parent chosen: 234
Parent chosen: 145
598.5 14222 4802
Parent chosen: 173
Parent chosen: 90
174.5 14223 4802
Parent chosen: 53
Parent chosen: 264
121.0 14224 4802
Parent chosen: 117
Parent chosen: 1
702.5 14225 4802
Parent chosen: 173
